[defaults]
HOST        otterlive
PORT        3324
USER        ottadmin
PASS        wibble
DNA_HOST    otterlive
DNA_PORT    3324
DNA_USER    ottadmin
DNA_PASS    wibble
HEADCODE    1

[human]
DBNAME		loutre_human

[mouse]
DBNAME		loutre_mouse

[cow]
DBNAME		loutre_cow

[rat]
DBNAME      loutre_rat

[gibbon]
DBNAME      loutre_gibbon

[opossum]
DBNAME      loutre_opossum

[chimp]
DBNAME      loutre_chimp

[zebrafish]
DBNAME      loutre_zebrafish

[pig]
DBNAME      loutre_pig

[wallaby]
DBNAME      loutre_wallaby

[gorilla]
DBNAME      loutre_gorilla

[platypus]
DBNAME      loutre_platypus

[chicken]
DBNAME      loutre_chicken

[mus_spretus]
DBNAME      loutre_mus_spretus

[dog]
DBNAME      loutre_dog

[tropicalis]
DBNAME      loutre_tropicalis

[cat]
DBNAME      loutre_cat

[tomato]
DBNAME      loutre_tomato

[marmoset]
DBNAME      loutre_marmoset

[medicago]
DBNAME      loutre_medicago

[lemur]
DBNAME      loutre_lemur

[sordaria]
DBNAME      loutre_sordaria

[nod_mouse]
DBNAME      ck1_nod_idd
HOST        otterpipe2
PORT        3323
DNA_DBNAME  ck1_nod_idd
DNA_HOST    otterpipe2
DNA_PORT    3323
RESTRICTED  1

[test_exonerate]
DBNAME      ml6_loutre_mouse
HOST        otterpipe2
PORT        3323
RESTRICTED  1

[gr5_loutre_filter]
DBNAME      gr5_loutre_filter
HOST        otterpipe2
PORT        3323
RESTRICTED  1

[human_test]
ALIAS       human
DBNAME      jgrg_human_test
HOST        otterpipe2
PORT        3323
RESTRICTED  1

[mouse_test]
ALIAS       mouse
DBNAME      jgrg_mouse_test
HOST        otterpipe2
PORT        3323
DNA_DBNAME  loutre_mouse
DNA_HOST    otterlive
DNA_PORT    3324
RESTRICTED  1

[pig_test]
ALIAS       pig
DBNAME      jgrg_pig_test
HOST        otterpipe2
PORT        3323
DNA_DBNAME  loutre_pig
DNA_HOST    otterlive
DNA_PORT    3324
RESTRICTED  1


[nmd_mouse]
DBNAME      jgrg_nmd_mouse
HOST        otterpipe2
PORT        3323
DNA_DBNAME  loutre_mouse
DNA_HOST    otterlive
DNA_PORT    3324
RESTRICTED  1

[alignment_test]
DBNAME      ml6_loutre_alignment
HOST        otterpipe2
PORT        3323
RESTRICTED  1

[zebrafish_repeats]
DBNAME      loutre_zfrepeats
HOST        otterpipe2
PORT        3323
RESTRICTED  1

[act_test]
ALIAS       human
DBNAME      loutre_act10_test
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_ca1]
ALIAS       human
DBNAME      loutre_act10_ca1
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_al1]
ALIAS       human
DBNAME      loutre_act10_al1
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_vb1]
ALIAS       human
DBNAME      loutre_act10_vb1
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_af2]
ALIAS       human
DBNAME      loutre_act10_af2
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_jla1]
ALIAS       human
DBNAME      loutre_act10_jla1
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_th2]
ALIAS       human
DBNAME      loutre_act10_th2
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_mpk]
ALIAS       human
DBNAME      loutre_act10_mpk
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_dm4]
ALIAS       human
DBNAME      loutre_act10_dm4
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_jm12]
ALIAS       human
DBNAME      loutre_act10_jm12
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_jr4]
ALIAS       human
DBNAME      loutre_act10_jr4
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_gs6]
ALIAS       human
DBNAME      loutre_act10_gs6
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

[act_lw2]
ALIAS       human
DBNAME      loutre_act10_lw2
DNA_DBNAME  act_loutre
DNA_HOST    otterslave
DNA_PORT    3313
RESTRICTED  1

